time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1990-01-09T02:29:26.690Z,28.225,88.163,79.1,5.5,mb,,,,1,us,usp0004417,2020-08-28T23:19:14.448Z,western Xizang,earthquake,,,,53,reviewed,us,us
1990-01-10T23:01:21.960Z,26.559,86.663,68.5,4.7,mb,,,,1.4,us,usp000443p,2014-11-07T00:45:31.693Z,Nepal-India border region,earthquake,,11.6,,4,reviewed,us,us
1990-01-30T15:06:26.080Z,28.599,85.714,52.4,4.5,mb,,,,1.5,us,usp00044wj,2014-11-07T00:45:36.100Z,Xizang-Nepal border region,earthquake,,17.7,,3,reviewed,us,us
1990-02-09T15:51:23.020Z,29.925,80.73,33,4.6,mb,,,,1,us,usp000458a,2014-11-07T00:45:41.243Z,Nepal-India border region,earthquake,,,,15,reviewed,us,us
1990-02-21T07:21:17.300Z,28.082,82.43,33,4.8,mb,,,,1.2,us,usp00045qv,2014-11-07T00:45:47.214Z,Nepal,earthquake,,,,7,reviewed,us,us
1990-05-20T09:10:02.320Z,28.458,83.343,33,4.8,mb,,,,0.8,us,usp00049hx,2014-11-07T00:46:23.236Z,Nepal,earthquake,,,,27,reviewed,us,us
1990-05-20T18:01:57.390Z,28.26,83.193,62.1,4.5,mb,,,,0.8,us,usp00049jd,2014-11-07T00:46:23.435Z,Nepal,earthquake,,20.2,,6,reviewed,us,us
1990-12-20T17:04:44.080Z,28.138,82.944,66.8,4.8,mb,,,,1.2,us,usp0004jd6,2014-11-07T00:47:38.223Z,Nepal,earthquake,,8.8,,9,reviewed,us,us
1991-03-15T04:28:16.300Z,28.317,87.683,42.6,4.6,mb,,,,1.2,us,usp0004p2m,2014-11-07T00:48:12.158Z,western Xizang,earthquake,,16.7,,7,reviewed,us,us
1991-05-26T05:29:14.870Z,29.34,80.332,64.9,4.5,mb,,,,1,us,usp0004s37,2014-11-07T00:48:37.438Z,Nepal-India border region,earthquake,,10.8,,19,reviewed,us,us
1991-05-27T21:06:57.360Z,29.349,80.304,52.6,4.6,mb,,,,1,us,usp0004s5j,2014-11-07T00:48:37.709Z,Nepal-India border region,earthquake,,8.6,,19,reviewed,us,us
1991-06-10T21:30:11.950Z,29.266,80.281,58.1,4.6,mb,,,,1.2,us,usp0004sry,2014-11-07T00:48:44.091Z,Nepal-India border region,earthquake,,10.8,,11,reviewed,us,us
1991-12-09T01:02:46.510Z,29.543,81.632,29.4,5.6,mb,,,,0.9,us,usp0005071,2020-08-29T01:09:17.319Z,Nepal,earthquake,,,,96,reviewed,us,us
1991-12-21T19:52:45.500Z,27.904,88.139,57.1,4.9,mb,,,,1.2,us,usp00050rs,2014-11-07T00:49:46.277Z,"Sikkim, India",earthquake,,8.9,,27,reviewed,us,us
1992-01-30T05:55:47.870Z,29.291,81.128,33,4.6,mb,,,,1.3,us,usp00052e2,2014-11-07T00:49:57.682Z,Nepal,earthquake,,,,6,reviewed,us,us
1992-04-04T17:43:20.710Z,28.147,87.979,33,4.9,mb,,,,1.1,us,usp00055b6,2014-11-07T00:50:24.619Z,western Xizang,earthquake,,,,41,reviewed,us,us
1992-06-02T22:07:45.370Z,28.984,81.913,56.3,5.2,mb,,,,1,us,usp00058kj,2014-11-07T00:50:46.775Z,Nepal-India border region,earthquake,,,,88,reviewed,us,us
1992-06-13T15:40:05.410Z,28.945,82.927,32.9,4.9,ms,,,,1.1,us,usp000591s,2014-11-07T00:50:49.685Z,Nepal,earthquake,,,,2,reviewed,us,us
1993-01-02T14:53:38.310Z,29.145,81.119,14.7,4.9,mb,,,,0.9,us,usp0005k7w,2014-11-07T00:52:09.812Z,Nepal,earthquake,,,,40,reviewed,us,us
1993-03-20T14:51:59.770Z,29.084,87.333,12.2,6.2,mw,,,,1.1,us,usp0005pv9,2020-08-29T02:10:12.071Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1993-03-20T21:26:39.450Z,28.994,87.383,21.1,5.2,mw,,,,1.1,us,usp0005pvs,2016-11-09T22:07:21.252Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1993-03-25T20:16:55.620Z,29.625,80.551,33,4.6,mb,,,,0.8,us,usp0005q48,2014-11-07T00:52:38.613Z,Nepal-India border region,earthquake,,,,12,reviewed,us,us
1993-03-31T13:44:10.110Z,29.091,87.349,20.1,5.1,mb,,,,0.9,us,usp0005qey,2014-11-07T00:52:40.715Z,western Xizang,earthquake,,,,76,reviewed,us,us
1993-04-12T00:57:57.980Z,28.314,82.799,33,4.7,mb,,,,1.4,us,usp0005r1g,2014-11-07T00:52:48.660Z,Nepal,earthquake,,,,7,reviewed,us,us
1993-07-03T02:00:22.230Z,28.357,86.63,33,4.7,mb,,,,1.1,us,usp0005vht,2014-11-07T00:53:23.993Z,western Xizang,earthquake,,,,24,reviewed,us,us
1993-07-05T22:11:09.840Z,27.939,85.118,33,4.7,mb,,,,1.1,us,usp0005vnw,2014-11-07T00:53:25.404Z,Nepal,earthquake,,,,31,reviewed,us,us
1993-07-09T16:23:17.350Z,26.81,86.059,33,4.6,mb,,,,1.2,us,usp0005vvm,2014-11-07T00:53:26.784Z,Nepal-India border region,earthquake,,,,2,reviewed,us,us
1993-09-05T06:05:54.630Z,27.293,87.31,33,4.5,mb,,,,1.2,us,usp0005zs9,2014-11-07T00:53:55.359Z,Nepal,earthquake,,,,27,reviewed,us,us
1993-10-20T07:23:38.640Z,28.776,82.256,33,5,mb,,,,1.2,us,usp00062aa,2014-11-07T00:54:13.854Z,Nepal,earthquake,,,,37,reviewed,us,us
1993-10-20T16:15:59.680Z,28.723,82.28,37.4,5.1,mb,,,,0.9,us,usp00062b9,2020-09-15T16:44:44.015Z,Nepal,earthquake,,,,55,reviewed,us,us
1993-12-14T02:27:44.390Z,28.489,86.844,33,4.6,mb,,,,1.2,us,usp000653p,2014-11-07T00:54:35.745Z,western Xizang,earthquake,,,,9,reviewed,us,us
1994-01-31T08:38:46.940Z,29.552,81.79,35.2,4.7,mb,,,,1.2,us,usp00067sj,2014-11-07T00:54:51.775Z,Nepal,earthquake,,12.3,,22,reviewed,us,us
1994-05-25T07:38:53.710Z,27.65,87.792,47.9,4.6,mb,,,,0.7,us,usp0006d2t,2014-11-07T00:55:31.315Z,Nepal,earthquake,,17,,5,reviewed,us,us
1994-07-17T17:40:48.300Z,29.149,81.371,29.2,5,mb,,,,0.7,us,usp0006ftz,2014-11-07T00:55:52.617Z,Nepal,earthquake,,,,42,reviewed,us,us
1994-12-12T10:41:36.700Z,29.508,80.712,33,4.5,mb,,,,1.1,us,usp0006pyt,2014-11-07T00:56:57.470Z,Nepal-India border region,earthquake,,,,3,reviewed,us,us
1995-01-01T19:56:13.620Z,27.773,87.587,61.1,4.9,mb,,,,0.6,us,usp0006qr3,2014-11-07T00:57:03.912Z,Nepal,earthquake,,17.3,,3,reviewed,us,us
1995-03-24T08:12:39.960Z,28.859,87.767,33,4.5,mb,,,,1.3,us,usp0006und,2014-11-07T00:57:33.088Z,western Xizang,earthquake,,,,7,reviewed,us,us
1995-03-29T19:11:20.520Z,28.772,84.203,33,4.7,mb,,,,0.9,us,usp0006uwx,2014-11-07T00:57:34.318Z,Nepal,earthquake,,,,6,reviewed,us,us
1995-04-17T01:32:45.040Z,29.691,81.52,18.8,4.8,mb,,,,1.1,us,usp0006vss,2014-11-07T00:57:42.918Z,Nepal,earthquake,,,,29,reviewed,us,us
1995-04-17T17:34:34.290Z,29.694,81.448,22.6,4.7,mb,,,,1,us,usp0006vu0,2014-11-07T00:57:43.126Z,Nepal,earthquake,,,,9,reviewed,us,us
1995-04-24T04:29:01.470Z,29.889,88.253,33,4.6,mb,,,,1.1,us,usp0006w8w,2014-11-07T00:57:45.715Z,western Xizang,earthquake,,,,30,reviewed,us,us
1995-07-30T07:04:02.530Z,30.266,88.229,45,4.8,mb,,,,1.1,us,usp000715c,2014-11-07T00:58:24.167Z,western Xizang,earthquake,,6.5,,55,reviewed,us,us
1995-08-03T03:05:44.440Z,29.968,81.538,26.5,4.7,ms,,,,1.3,us,usp00071cq,2014-11-07T00:58:28.503Z,Nepal,earthquake,,,,1,reviewed,us,us
1995-10-05T17:40:16.770Z,30.163,88.233,57.8,4.8,mb,,,,1.3,us,usp00074js,2014-11-07T00:58:54.045Z,western Xizang,earthquake,,5.4,,53,reviewed,us,us
1996-03-12T21:20:15.270Z,30.014,88.151,11.9,4.9,mb,,,,0.8,us,usp0007enp,2014-11-07T01:00:05.726Z,western Xizang,earthquake,,,,38,reviewed,us,us
1996-04-26T16:30:58.490Z,27.825,87.821,33,5,mb,,,,0.9,us,usp0007gmx,2014-11-07T01:00:19.278Z,Nepal,earthquake,,,,35,reviewed,us,us
1996-05-10T04:26:49.620Z,30.01,88.072,33,4.5,mb,,,,0.9,us,usp0007h6d,2014-11-07T01:00:26.391Z,western Xizang,earthquake,,,,28,reviewed,us,us
1996-05-10T09:07:01.870Z,30.001,88.069,33,4.8,mb,,,,0.8,us,usp0007h6s,2014-11-07T01:00:26.444Z,western Xizang,earthquake,,,,42,reviewed,us,us
1996-05-11T03:58:50.290Z,29.984,88.077,33,4.8,mb,,,,1,us,usp0007h7t,2014-11-07T01:00:26.573Z,western Xizang,earthquake,,,,56,reviewed,us,us
1996-05-17T17:04:39.810Z,30.058,88.143,33,4.6,mb,,,,0.8,us,usp0007hgw,2014-11-07T01:00:27.777Z,western Xizang,earthquake,,,,35,reviewed,us,us
1996-07-03T06:44:45.550Z,30.147,88.189,33,5.7,mwb,,,,1,us,usp0007kna,2020-09-15T18:51:57.018Z,western Xizang,earthquake,,,,,reviewed,us,us
1996-07-03T10:10:33.860Z,29.923,88.187,33,5,mwc,,,,0.9,us,usp0007knp,2016-11-09T22:54:16.957Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1996-07-04T18:11:04.670Z,30.009,88.077,33,4.9,mb,,,,1,us,usp0007kqg,2014-11-07T01:00:45.959Z,western Xizang,earthquake,,,,33,reviewed,us,us
1996-07-08T00:18:36.200Z,30.05,88.155,33,4.5,mb,,,,1,us,usp0007kua,2014-11-07T01:00:46.899Z,western Xizang,earthquake,,,,27,reviewed,us,us
1996-07-18T10:25:02.420Z,30.093,88.173,33,4.6,mb,,,,0.7,us,usp0007m73,2014-11-07T01:00:48.390Z,western Xizang,earthquake,,,,30,reviewed,us,us
1996-07-22T15:54:07.110Z,30.017,88.02,33,4.5,mb,,,,0.8,us,usp0007mea,2014-11-07T01:00:49.370Z,western Xizang,earthquake,,,,30,reviewed,us,us
1996-07-31T08:00:27.580Z,30.174,88.178,33,5.5,mwc,,,,1.1,us,usp0007mwx,2020-09-15T18:54:22.357Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1996-07-31T08:02:52.700Z,30.111,88.143,33,5.1,mb,,,,0.8,us,usp0007mwy,2014-11-07T01:00:51.356Z,western Xizang,earthquake,,,,70,reviewed,us,us
1996-08-25T21:46:08.620Z,30.139,87.736,33,4.5,mb,,,,1.2,us,usp0007p24,2014-11-07T01:01:01.602Z,western Xizang,earthquake,,,,3,reviewed,us,us
1996-08-29T08:38:25.150Z,30.089,88.18,33,4.7,mb,,,,0.88,us,usp0007p6m,2014-11-07T01:01:02.219Z,western Xizang,earthquake,,,,7,reviewed,us,us
1996-09-13T03:41:08.660Z,27.033,88.234,33,4.5,mb,,,,0.84,us,usp0007pwa,2014-11-07T01:01:10.167Z,"Sikkim, India",earthquake,,,,3,reviewed,us,us
1996-10-03T01:29:03.110Z,28.209,87.489,33,4.5,mb,,,,1.31,us,usp0007qvu,2014-11-07T01:01:19.046Z,western Xizang,earthquake,,,,2,reviewed,us,us
1996-11-04T20:43:55.170Z,29.244,81.775,76.7,4.6,mb,,,,1.19,us,usp0007ses,2014-11-07T01:01:32.508Z,Nepal,earthquake,,20.8,,7,reviewed,us,us
1996-11-08T00:54:13.290Z,29.345,81.637,33,5,mb,,,,1.4,us,usp0007snm,2014-11-07T01:01:33.631Z,Nepal,earthquake,,,,1,reviewed,us,us
1996-12-30T11:08:18.920Z,27.435,86.638,33,5,mb,,,,1.08,us,usp0007v6h,2014-11-07T01:01:50.882Z,Nepal,earthquake,,,,56,reviewed,us,us
1997-01-05T08:47:25.400Z,29.845,80.532,33,5.6,mwc,,,,0.9,us,usp0007vgp,2020-09-15T19:18:56.261Z,Nepal-India border region,earthquake,,,,,reviewed,us,hrv
1997-01-31T20:02:16.640Z,27.946,85.127,22.2,5.2,mb,,,,1.02,us,usp0007wkg,2014-11-07T01:02:01.299Z,Nepal,earthquake,,,,71,reviewed,us,us
1997-03-03T09:29:39.970Z,27.244,86.082,44.8,4.7,mb,,,,1.06,us,usp0007y6j,2014-11-07T01:02:16.317Z,Nepal,earthquake,,,,11,reviewed,us,us
1997-03-24T21:28:06.090Z,27.887,84.987,33,4.5,mb,,,,1.2,us,usp0007zcb,2014-11-07T01:02:22.445Z,Nepal-India border region,earthquake,,,,6,reviewed,us,us
1997-04-05T17:31:51.200Z,30.093,86.059,33,4.5,mb,,,,1.12,us,usp0008009,2014-11-07T01:02:30.491Z,western Xizang,earthquake,,,,8,reviewed,us,us
1997-05-02T20:09:28.810Z,29.434,80.426,33,4.6,mb,,,,0.61,us,usp00081n5,2014-11-07T01:02:43.130Z,Nepal-India border region,earthquake,,,,3,reviewed,us,us
1997-07-05T06:22:53.530Z,28.803,86.862,33,4.8,mb,,,,1.52,us,usp00084d1,2014-11-07T01:03:05.496Z,western Xizang,earthquake,,,,1,reviewed,us,us
1997-09-18T07:37:10.010Z,28.872,88.148,33,4.6,mb,,,,0.87,us,usp00087p5,2014-11-07T01:03:29.688Z,western Xizang,earthquake,,,,1,reviewed,us,us
1997-10-24T12:06:51.820Z,28.536,82.345,33,4.8,mb,,,,1.03,us,usp00089j1,2014-11-07T01:03:45.362Z,Nepal,earthquake,,,,23,reviewed,us,us
1997-11-03T02:29:51.820Z,29.078,85.383,33,5.5,mwc,,,,1.07,us,usp0008a01,2020-09-15T19:49:55.090Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1997-11-27T16:11:57.070Z,27.618,87.347,33,5.1,mb,,,,1.09,us,usp0008be2,2014-11-07T01:03:57.748Z,Nepal,earthquake,,,,62,reviewed,us,us
1997-12-08T02:03:55.840Z,27.475,87.175,33,5,mb,,,,0.91,us,usp0008c80,2014-11-07T01:04:05.974Z,Nepal,earthquake,,,,45,reviewed,us,us
1998-02-01T17:32:48.220Z,28.19,87.122,33,4.5,mb,,,,0.98,us,usp0008fa6,2014-11-07T01:04:27.309Z,western Xizang,earthquake,,,,1,reviewed,us,us
1998-02-12T02:40:29.130Z,26.517,88.199,33,4.6,mb,,,,1.15,us,usp0008fuu,2014-11-07T01:04:32.204Z,India-Bangladesh border region,earthquake,,,,2,reviewed,us,us
1998-02-22T02:40:38.050Z,28.453,85.435,33,4.8,mb,,,,0.88,us,usp0008gdp,2014-11-07T01:04:34.760Z,Xizang-Nepal border region,earthquake,,,,34,reviewed,us,us
1998-02-22T22:47:44.140Z,30.215,88.047,33,4.6,mb,,,,0.96,us,usp0008geq,2014-11-07T01:04:34.914Z,western Xizang,earthquake,,,,12,reviewed,us,us
1998-06-27T09:05:59.270Z,27.675,85.568,33,4.9,mb,,,,0.68,us,usp0008qjx,2014-11-07T01:05:27.370Z,Nepal,earthquake,,,,44,reviewed,us,us
1998-07-15T04:36:01.080Z,29.576,81.466,33,4.7,mb,,,,1.22,us,usp0008rhm,2014-11-07T01:05:35.923Z,Nepal,earthquake,,,,11,reviewed,us,us
1998-07-20T01:05:58.350Z,30.134,88.173,33.2,5.8,mwb,,,,1.02,us,usp0008rwg,2020-09-15T20:15:10.673Z,western Xizang,earthquake,,5.4,,,reviewed,us,us
1998-07-20T01:07:56.150Z,30.435,88.191,33,4.8,mb,,,,0.83,us,usp0008rwh,2014-11-07T01:05:37.358Z,western Xizang,earthquake,,,,3,reviewed,us,us
1998-07-20T01:18:14.510Z,30.202,88.055,33,4.7,mb,,,,1.01,us,usp0008rwj,2014-11-07T01:05:37.360Z,western Xizang,earthquake,,,,32,reviewed,us,us
1998-07-20T01:31:19.130Z,30.141,88.03,33,4.6,mb,,,,1.25,us,usp0008rwm,2014-11-07T01:05:37.368Z,western Xizang,earthquake,,,,18,reviewed,us,us
1998-07-21T14:40:44.670Z,30.375,88.192,15.7,5.1,mwc,,,,1.11,us,usp0008rz0,2016-11-09T23:02:22.933Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1998-08-25T07:41:40.190Z,30.079,88.109,33,5.9,mwc,,,,0.99,us,usp0008tua,2020-09-15T20:18:21.206Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1998-08-25T07:59:00.740Z,30.024,88.188,33,4.6,mb,,,,0.88,us,usp0008tub,2014-11-07T01:05:53.096Z,western Xizang,earthquake,,,,6,reviewed,us,us
1998-08-25T12:29:45.130Z,30.022,88.06,33,4.6,mb,,,,0.98,us,usp0008tux,2014-11-07T01:05:53.146Z,western Xizang,earthquake,,,,7,reviewed,us,us
1998-08-25T23:23:34.880Z,30.299,88.112,33,4.6,mb,,,,1.19,us,usp0008tw4,2014-11-07T01:05:53.289Z,western Xizang,earthquake,,,,2,reviewed,us,us
1998-08-28T22:01:55.790Z,30.191,88.15,33,5,mwc,,,,0.91,us,usp0008u0u,2016-11-09T23:21:22.458Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1998-08-30T03:37:48.980Z,30.044,88.077,33,5,ms,,,,1.1,us,usp0008u2y,2014-11-07T01:05:54.514Z,western Xizang,earthquake,,,,1,reviewed,us,us
1998-08-30T04:11:35.070Z,30.034,88.081,33,4.6,mb,,,,1.09,us,usp0008u31,2014-11-07T01:05:54.527Z,western Xizang,earthquake,,,,30,reviewed,us,us
1998-09-03T18:15:56.560Z,27.85,86.941,33,5.6,mb,,,,0.98,us,usp0008uc8,2020-09-15T20:19:34.424Z,Nepal,earthquake,,,,137,reviewed,us,us
1998-09-03T23:02:28.330Z,27.6,86.733,33,4.6,mb,,,,0.73,us,usp0008ucq,2014-11-07T01:06:00.153Z,Nepal,earthquake,,,,28,reviewed,us,us
1998-09-06T21:35:49.470Z,27.859,86.895,33,4.6,mb,,,,1.04,us,usp0008uj0,2014-11-07T01:06:01.020Z,Nepal,earthquake,,,,18,reviewed,us,us
1998-09-07T10:44:39.060Z,30.27,88.129,33,4.7,mb,,,,1.13,us,usp0008ujr,2014-11-07T01:06:01.137Z,western Xizang,earthquake,,,,23,reviewed,us,us
1998-09-30T02:29:55.140Z,29.948,88.117,33,5.2,mwc,,,,1.18,us,usp0008vr9,2016-11-09T23:36:40.655Z,western Xizang,earthquake,,,,,reviewed,us,hrv
1998-11-26T10:14:27.630Z,27.753,87.894,73.1,5.1,mb,,,,0.76,us,usp0008ys2,2014-11-07T01:06:29.427Z,Nepal,earthquake,,,,102,reviewed,us,us
1998-12-01T05:35:09.200Z,27.935,87.649,33,4.8,mb,,,,0.88,us,usp0008z0r,2014-11-07T01:06:34.045Z,Nepal,earthquake,,,,12,reviewed,us,us
1999-03-19T05:53:40.650Z,27.748,85.609,33,4.5,mb,,,,1.09,us,usp00094sf,2014-11-07T01:07:14.949Z,Nepal,earthquake,,,,11,reviewed,us,us
1999-08-01T08:24:46.170Z,28.442,86.733,40.2,5.2,mb,,,,0.68,us,usp0009cdv,2014-11-07T01:08:11.461Z,western Xizang,earthquake,,6.8,,103,reviewed,us,us
1999-09-05T02:28:16.980Z,28.159,87.413,33,4.5,mb,,,,0.97,us,usp0009e17,2014-11-07T01:08:26.237Z,western Xizang,earthquake,,,,20,reviewed,us,us
1999-11-16T11:41:33.660Z,30.385,82.773,33,4.6,mb,,,,1.15,us,usp0009hq2,2014-11-07T01:08:58.419Z,western Xizang,earthquake,,,,13,reviewed,us,us
1999-12-01T13:56:43.750Z,30.024,81.444,33,4.5,mb,,,,1.43,us,usp0009jc5,2014-11-07T01:09:03.958Z,western Xizang,earthquake,,,,11,reviewed,us,us
2000-02-26T04:04:34.870Z,28.494,82.145,33,4.6,mb,,,,1.13,us,usp0009nzd,2014-11-07T01:09:33.842Z,Nepal,earthquake,,,,42,reviewed,us,us
2000-10-08T06:14:57.420Z,30.193,88.115,33,4.7,mb,53,,,1.31,us,usp000a1ep,2014-11-07T01:11:15.177Z,western Xizang,earthquake,,,,33,reviewed,us,us
2000-10-26T15:22:34.920Z,29.211,81.875,33,4.8,mb,58,,,0.99,us,usp000a2f5,2014-11-07T01:11:19.063Z,Nepal,earthquake,,,,28,reviewed,us,us
2001-04-03T23:08:35.920Z,27.801,86.127,33,4.6,mb,68,,,0.99,us,usp000ach7,2014-11-07T01:12:31.411Z,Nepal,earthquake,,,,21,reviewed,us,us
