time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2001-04-12T22:08:51.540Z,29.94,88.114,33,4.6,mb,47,,,1.1,us,usp000ad48,2014-11-07T01:12:34.352Z,western Xizang,earthquake,,,,24,reviewed,us,us
2001-04-28T10:37:56.570Z,28.872,87.162,33,5.2,mb,260,,,0.86,us,usp000ae39,2014-11-07T01:12:38.818Z,western Xizang,earthquake,,,,135,reviewed,us,us
2001-04-29T10:39:05.170Z,28.912,87.222,33,4.7,mb,73,,,1,us,usp000ae5k,2014-11-07T01:12:39.277Z,western Xizang,earthquake,,,,33,reviewed,us,us
2001-07-16T16:12:46.750Z,27.957,85.178,33,5,mb,124,,,1,us,usp000ajnb,2020-09-18T18:27:41.004Z,Nepal,earthquake,,,,65,reviewed,us,us
2001-11-27T07:31:52.330Z,29.606,81.752,33,5.5,mwc,348,,,0.88,us,usp000atjx,2020-09-18T18:35:01.912Z,Nepal,earthquake,,,,,reviewed,us,hrv
2001-11-27T08:46:19.160Z,29.39,81.631,33,4.8,mb,32,,,0.89,us,usp000atk0,2014-11-07T01:14:19.280Z,Nepal,earthquake,,,,9,reviewed,us,us
2001-11-27T08:53:54.080Z,29.548,81.745,33,5.4,mwc,295,,,0.95,us,usp000atk2,2016-11-10T00:04:03.935Z,Nepal,earthquake,,,,,reviewed,us,hrv
2001-11-27T17:56:55.110Z,29.51,81.739,33,5.1,mb,148,,,1.13,us,usp000atkf,2014-11-07T01:14:19.346Z,Nepal,earthquake,,,,93,reviewed,us,us
2001-11-30T21:46:04.570Z,29.327,81.638,33,4.7,mb,37,,,0.81,us,usp000ats9,2014-11-07T01:14:20.335Z,Nepal,earthquake,,,,16,reviewed,us,us
2001-12-02T22:41:13.790Z,27.15,88.171,33,5.1,mb,147,,,0.95,us,usp000atwn,2014-11-07T01:14:24.740Z,"Sikkim, India",earthquake,,,,63,reviewed,us,us
2001-12-18T02:22:00.070Z,29.612,81.78,33,4.9,mb,64,,,0.86,us,usp000ausp,2014-11-07T01:14:29.636Z,Nepal,earthquake,,,,34,reviewed,us,us
2002-03-07T15:50:18.920Z,29.625,84.419,70,4.6,mb,16,,,0.88,us,usp000azw0,2014-11-07T01:15:05.714Z,western Xizang,earthquake,,12,,4,reviewed,us,us
2002-03-23T04:56:25.890Z,29.863,87.928,33,4.7,mb,61,,,1.03,us,usp000b0w4,2014-11-07T01:15:13.119Z,western Xizang,earthquake,,,,31,reviewed,us,us
2002-04-02T19:57:21.290Z,29.287,87.009,33,4.6,mb,16,,,1.14,us,usp000b1m8,2014-11-07T01:15:20.220Z,western Xizang,earthquake,,,,2,reviewed,us,us
2002-05-09T01:09:20.620Z,29.826,87.837,33.6,4.6,mb,37,,,1.12,us,usp000b3zs,2014-11-07T01:15:35.907Z,western Xizang,earthquake,,14,,19,reviewed,us,us
2002-07-09T03:08:05.280Z,29.889,87.995,33,4.7,mb,58,,,1.07,us,usp000b7sh,2014-11-07T01:16:02.004Z,western Xizang,earthquake,,,,27,reviewed,us,us
2002-08-06T23:30:01.020Z,29.912,87.87,33,4.6,mb,51,,,1.13,us,usp000b9ef,2014-11-07T01:16:13.932Z,western Xizang,earthquake,,,,34,reviewed,us,us
2002-08-22T04:50:14.270Z,29.818,88.087,38.5,4.5,mb,36,,,1.13,us,usp000bacy,2014-11-07T01:16:18.431Z,western Xizang,earthquake,,13.6,,18,reviewed,us,us
2002-08-31T12:40:35.370Z,29.871,87.878,33,5,mb,123,,,1.16,us,usp000bb00,2014-11-07T01:16:21.768Z,western Xizang,earthquake,,,,82,reviewed,us,us
2003-01-16T11:36:49.140Z,29.8,88.006,12.2,5.1,mb,115,,,0.83,us,usp000bnnc,2014-11-07T01:17:35.850Z,western Xizang,earthquake,,,,63,reviewed,us,us
2003-02-26T19:58:13.150Z,28.347,86.449,33,4.6,mb,15,,,0.46,us,usp000brj5,2014-11-07T01:17:52.666Z,western Xizang,earthquake,,,,5,reviewed,us,us
2003-08-20T03:34:54.190Z,30.169,82.219,33,4.6,mb,33,110,,0.54,us,usp000c5dy,2014-11-07T01:19:33.285Z,western Xizang,earthquake,,,,16,reviewed,us,us
2003-09-29T13:40:30.450Z,27.358,87.738,33,4.6,mb,35,97.1,,0.68,us,usp000c927,2014-11-07T01:19:59.493Z,Nepal,earthquake,,,,15,reviewed,us,us
2004-01-03T13:14:28.680Z,27.739,85.931,17.1,4.9,mb,83,80.7,,0.68,us,usp000cgyy,2014-11-07T01:20:57.875Z,Nepal,earthquake,,14.8,,33,reviewed,us,us
2004-02-18T01:23:43.820Z,27.361,87.758,20.7,4.7,mb,40,88.3,,0.55,us,usp000cmew,2014-11-07T01:21:22.123Z,Nepal,earthquake,,14.4,,12,reviewed,us,us
2004-02-27T12:53:14.600Z,28.127,87.66,68.1,4.8,mb,76,85.7,,0.73,us,usp000cnh0,2014-11-07T01:21:31.351Z,western Xizang,earthquake,,8.7,,25,reviewed,us,us
2004-03-01T17:41:18.600Z,30.368,80.496,58.6,4.8,mb,52,71.5,,0.8,us,usp000cnuh,2014-11-07T01:21:35.724Z,western Xizang-India border region,earthquake,,14.8,,27,reviewed,us,us
2004-04-03T02:51:10.610Z,29.846,81.118,76.5,4.6,mb,22,178.1,,0.96,us,usp000crhv,2014-11-07T01:21:53.112Z,Nepal,earthquake,,29.5,,5,reviewed,us,us
2004-07-23T01:25:32.600Z,30.175,88.118,11.2,4.8,mb,86,43.9,,1.01,us,usp000d0qg,2014-11-07T01:22:57.120Z,western Xizang,earthquake,,,,31,reviewed,us,us
2004-08-25T02:22:51.380Z,30.366,83.359,33.2,4.5,mb,10,127.3,,0.85,us,usp000d2tx,2014-11-07T01:23:15.721Z,western Xizang,earthquake,,31.7,,3,reviewed,us,us
2004-09-12T08:48:04.910Z,29.502,81.575,11.9,4.5,mb,45,71.2,,1.03,us,usp000d44j,2014-11-07T01:23:28.235Z,Nepal,earthquake,,24.5,,17,reviewed,us,us
2005-01-15T22:32:48.190Z,29.439,80.965,10,4.6,mb,36,42.8,,0.83,us,usp000dddn,2014-11-07T01:24:39.661Z,Nepal-India border region,earthquake,,,,19,reviewed,us,us
2005-01-16T08:43:46.800Z,29.646,80.696,10,4.8,mb,105,58,,0.82,us,usp000ddf1,2014-11-07T01:24:39.790Z,Nepal-India border region,earthquake,,,,46,reviewed,us,us
2005-02-08T03:35:04.840Z,27.738,86.092,10,4.9,mb,99,81.2,,0.86,us,usp000dfpt,2014-11-07T01:24:57.239Z,Nepal,earthquake,,,,63,reviewed,us,us
2005-03-26T20:32:13.420Z,28.259,87.926,70.7,4.7,mwc,159,94.9,,0.73,us,usp000dk47,2016-11-10T01:03:24.491Z,western Xizang,earthquake,,9.4,,,reviewed,us,hrv
2005-04-07T21:42:09.020Z,30.323,83.756,10,5.1,mb,49,63.5,,1.21,us,usp000dmhz,2014-11-07T01:25:30.902Z,western Xizang,earthquake,,,,34,reviewed,us,us
2005-04-10T05:59:43.520Z,30.356,83.699,55.8,4.6,mb,39,62.8,,0.76,us,usp000dmt5,2014-11-07T01:25:31.909Z,western Xizang,earthquake,,7.4,,11,reviewed,us,us
2005-06-14T14:23:18.470Z,27.205,87.92,44.4,4.6,mb,48,70.4,,0.89,us,usp000dsz4,2014-11-07T01:26:12.404Z,Nepal,earthquake,,5.6,,10,reviewed,us,us
2005-08-28T13:14:08.270Z,27.636,87.419,38.8,4.8,mb,101,52.5,,0.86,us,usp000dy7b,2014-11-07T01:26:53.925Z,Nepal,earthquake,,5.1,,37,reviewed,us,us
2005-10-25T01:51:26.540Z,30.146,81.208,49.9,4.9,mb,80,90,,0.7,us,usp000e2sv,2014-11-07T01:27:28.601Z,western Xizang,earthquake,,6.4,,33,reviewed,us,us
2005-10-29T23:32:10.440Z,29.525,81.577,48.5,4.6,mb,37,94.2,,0.85,us,usp000e346,2014-11-07T01:27:30.377Z,Nepal,earthquake,,9.5,,8,reviewed,us,us
2005-10-31T05:51:16.370Z,29.731,81.857,47.1,4.7,mwc,95,59.1,,0.74,us,usp000e36n,2016-11-10T01:13:56.384Z,Nepal,earthquake,,5.5,,,reviewed,us,hrv
2005-10-31T21:47:56.070Z,28.39,84.863,10,4.7,mwc,128,36,,0.79,us,usp000e38d,2016-11-10T01:13:58.553Z,Nepal,earthquake,,0,,,reviewed,us,hrv
2005-11-06T01:36:56.670Z,29.731,81.868,49.5,5,mb,98,47.8,,0.61,us,usp000e3kt,2014-11-07T01:27:36.510Z,Nepal,earthquake,,,,46,reviewed,us,us
2005-12-10T05:39:33.640Z,29.172,82.344,10,4.6,ml,18,116.6,,1.3,us,usp000e5wn,2014-11-07T01:27:52.395Z,Nepal,earthquake,,0,,,reviewed,us,dmn
2005-12-12T17:34:14.660Z,29.278,82.021,35,4.7,mb,36,78.5,,0.99,us,usp000e61h,2014-11-07T01:27:53.117Z,Nepal,earthquake,,,,7,reviewed,us,us
2006-02-01T22:24:15.920Z,30.288,80.483,50.6,4.7,mwc,150,61.4,,0.96,us,usp000e99p,2016-11-10T01:17:12.538Z,western Xizang-India border region,earthquake,,7.6,,,reviewed,us,hrv
2006-02-03T01:57:47.220Z,27.245,86.383,14.3,4.7,mwc,190,61.2,,0.65,us,usp000e9c4,2016-11-10T01:17:15.148Z,Nepal,earthquake,,3.1,,,reviewed,us,hrv
2006-02-14T19:17:33.260Z,30.265,80.528,62.5,4.5,mb,48,95.5,,1.06,us,usp000ea2m,2014-11-07T01:28:18.517Z,western Xizang-India border region,earthquake,,10.1,,17,reviewed,us,us
2006-05-05T08:00:28.780Z,29.504,80.998,17.6,5,mb,111,100.5,,0.74,us,usp000egaz,2014-11-07T01:29:03.307Z,Nepal-India border region,earthquake,,,,68,reviewed,us,us
2006-08-05T07:33:02.490Z,29.887,80.098,10,4.5,mb,61,57.1,,0.87,us,usp000eq9d,2014-11-07T01:29:54.485Z,Nepal-India border region,earthquake,,,,19,reviewed,us,us
2006-08-30T18:25:00.600Z,29.052,83.602,10,4.5,ml,23,74.9,,,us,usp000es41,2014-11-07T01:30:03.357Z,Xizang-Nepal border region,earthquake,,,,,reviewed,dmn,dmn
2006-09-19T06:56:44.570Z,29.49,81.569,27.7,4.7,mb,103,97.6,,0.74,us,usp000etd4,2014-11-07T01:30:15.079Z,Nepal,earthquake,,18.9,,41,reviewed,us,us
2006-09-26T04:04:20.120Z,29.76,80.521,6.6,4.7,mb,47,84.7,,0.8,us,usp000etue,2014-11-07T01:30:16.842Z,Nepal-India border region,earthquake,,20.2,,12,reviewed,us,us
2007-02-15T19:09:39.030Z,29.567,81.451,18.7,4.5,mb,68,146.1,,0.99,us,usp000f4xq,2014-11-07T01:31:38.221Z,Nepal,earthquake,,21.4,,16,reviewed,us,us
2007-03-10T13:25:47.160Z,29.44,81.144,5.8,4.6,mb,55,61.5,,0.95,us,usp000f6ek,2014-11-07T01:31:50.978Z,Nepal,earthquake,,17.1,,16,reviewed,us,us
2007-05-18T12:40:01.190Z,27.276,88.147,15.4,4.7,mb,83,70.7,,1.04,us,usp000fc7u,2014-11-07T01:32:29.290Z,"Sikkim, India",earthquake,,18.2,,40,reviewed,us,us
2007-05-20T14:18:21.330Z,27.334,88.236,42.8,4.9,mwc,167,76.7,,0.94,us,usp000fccm,2016-11-10T01:40:18.865Z,"Sikkim, India",earthquake,,11.4,,,reviewed,us,gcmt
2007-08-01T15:17:52.780Z,29.213,82.196,10,4.5,mb,43,64.2,,1.22,us,usp000fhm3,2014-11-07T01:33:08.950Z,Nepal,earthquake,,,,5,reviewed,us,us
2007-08-11T14:35:54.820Z,27.344,87.737,35,5,mb,162,77.5,,0.73,us,usp000fjdy,2015-03-24T02:32:22.787Z,Nepal,earthquake,,,,73,reviewed,us,us
2007-10-29T09:49:21.150Z,27.945,85.38,16.1,4.7,mb,58,59.1,,0.96,us,usp000frhm,2015-03-24T02:07:44.773Z,Nepal,earthquake,,3.9,,18,reviewed,us,us
2008-03-17T18:55:51.300Z,29.76,81.531,10,4.7,ml,26,132.7,,,us,usp000g1ps,2014-11-07T01:35:16.324Z,Nepal,earthquake,,,,,reviewed,dmn,dmn
2008-06-15T03:27:15.450Z,29.459,81.083,29,4.6,mb,130,59.6,,0.73,us,usp000g9pk,2014-11-07T01:36:21.547Z,Nepal,earthquake,,8.2,,60,reviewed,us,us
2008-09-04T12:53:11.290Z,30.279,80.349,10,5,mwc,176,48.2,,0.9,us,usp000ggda,2016-11-10T02:01:14.246Z,western Xizang-India border region,earthquake,,,,,reviewed,us,gcmt
2008-11-17T23:52:18.360Z,29.19,88.226,11.6,4.6,mb,49,75.1,,0.86,us,usp000gnya,2014-11-07T01:37:45.504Z,western Xizang,earthquake,,18,,11,reviewed,us,us
2008-11-18T05:29:22.970Z,30.254,83.766,34.8,4.5,mb,44,105.6,,1.03,us,usp000gnz0,2014-11-07T01:37:45.686Z,western Xizang,earthquake,,18.2,,17,reviewed,us,us
2008-12-02T05:11:42.030Z,27.373,88.051,24.7,5.2,mb,103,93.6,,0.82,us,usp000gpsw,2014-11-07T01:37:52.109Z,"Sikkim, India",earthquake,,5.4,,35,reviewed,us,us
2008-12-08T08:59:11.320Z,29.948,82.051,35.6,5.3,mwc,208,24.2,,0.82,us,usp000gq68,2016-11-10T02:05:07.490Z,Nepal,earthquake,,3.6,,,reviewed,us,gcmt
2009-11-07T20:08:46.290Z,29.49,86.008,5.7,5.5,mwc,244,17.8,,0.8,us,usp000h3uf,2020-09-21T16:21:41.576Z,western Xizang,earthquake,,10.1,,,reviewed,us,gcmt
2010-01-11T05:15:16.160Z,29.744,80.557,35,4.7,mb,27,84.6,,1.09,us,usp000h5y8,2014-11-07T01:40:26.418Z,Nepal-India border region,earthquake,,0,,4,reviewed,us,us
2010-02-26T04:42:39.350Z,28.474,86.745,89.1,5.1,mwc,209,29.6,,0.79,us,usp000h7q0,2016-11-10T02:24:42.475Z,western Xizang,earthquake,,,,,reviewed,us,gcmt
2010-06-13T14:31:51.860Z,29.587,81.446,19,4.7,mb,86,37,,0.76,us,usp000hdy1,2014-11-07T01:41:40.842Z,Nepal,earthquake,,14.7,,21,reviewed,us,us
2010-06-13T14:37:56.580Z,29.547,81.486,10,4.6,mb,30,146.1,,1.12,us,usp000hdy2,2014-11-07T01:41:40.848Z,Nepal,earthquake,,,,4,reviewed,us,us
2010-06-22T23:14:10.840Z,29.872,80.428,16.3,5.2,mb,174,48.2,,0.95,us,usp000hed7,2020-09-21T16:52:22.657Z,Nepal-India border region,earthquake,,10.2,,87,reviewed,us,us
2010-07-04T02:35:59.130Z,29.854,80.375,11.6,4.7,mb,78,80.5,,0.93,us,usp000hevm,2014-11-07T01:41:50.313Z,Nepal-India border region,earthquake,,17.5,,36,reviewed,us,us
2010-07-06T19:08:25.870Z,29.841,80.397,32.8,5,mwc,133,47.5,,0.8,us,usp000hez9,2020-07-08T02:26:50.082Z,Nepal-India border region,earthquake,,11.8,,,reviewed,us,gcmt
2010-07-10T10:15:45.190Z,29.318,86.981,42.3,4.6,mb,57,51.4,,0.99,us,usp000hf3r,2014-11-07T01:41:51.920Z,western Xizang,earthquake,,9.4,,21,reviewed,us,us
2010-10-17T20:11:18.460Z,28.487,85.677,41.1,4.9,mb,100,47.9,,0.93,us,usp000hn7q,2015-03-24T01:12:50.502Z,Xizang-Nepal border region,earthquake,,8.4,,36,reviewed,us,us
2011-02-13T17:51:21.560Z,27.388,86.941,28.6,4.5,mb,55,116.7,,1.13,us,usp000hufh,2014-11-07T01:43:39.998Z,Nepal,earthquake,,15.9,,21,reviewed,us,us
2011-04-04T11:31:43.050Z,29.698,80.754,26.1,5.3,mwb,278,31.1,,0.92,us,usp000hz8k,2020-09-21T17:27:22.770Z,Nepal-India border region,earthquake,,7.7,,,reviewed,us,us
2011-05-04T20:57:19.260Z,30.323,80.433,25.4,4.6,mb,61,95.8,,0.93,us,usp000j10a,2014-11-07T01:44:44.949Z,western Xizang-India border region,earthquake,,18.1,,19,reviewed,us,us
2011-05-24T12:52:00.090Z,30.042,85.391,41.4,4.5,mb,35,145.1,,0.81,us,usp000j24y,2014-11-07T01:44:54.744Z,western Xizang,earthquake,,8.6,,14,reviewed,us,us
2011-06-03T00:53:27.280Z,27.529,88.019,45.7,5,mb,118,33.7,,0.99,us,usp000j2m5,2015-03-24T02:12:34.320Z,"Sikkim, India",earthquake,,,,48,reviewed,us,us
2011-09-18T12:40:51.830Z,27.73,88.155,50,6.9,mww,383,13,,0.96,us,usp000j88b,2020-09-21T17:45:24.699Z,"Sikkim, India",earthquake,,,,,reviewed,us,us
2012-06-09T07:54:11.100Z,28.4,84.126,20.1,4.8,mb,148,45.8,,0.92,us,usp000jmhz,2015-03-24T02:15:40.582Z,Nepal,earthquake,,10.7,,80,reviewed,us,us
2012-06-11T04:35:59.960Z,27.306,88.13,51.5,4.5,mb,74,97.6,,0.75,us,usp000jmm9,2014-11-07T01:48:03.155Z,"Sikkim, India",earthquake,,9.1,,17,reviewed,us,us
2012-07-03T19:11:40.860Z,29.914,88.011,10,4.9,mb,136,74.9,,0.84,us,usp000jnjh,2014-11-07T01:48:15.719Z,western Xizang,earthquake,,,,68,reviewed,us,us
2012-07-22T16:44:20.410Z,29.951,88.041,29.4,4.9,mb,92,116.5,,0.83,us,usp000jpau,2014-11-07T01:48:22.819Z,western Xizang,earthquake,,10.4,,47,reviewed,us,us
2012-07-28T05:48:07.330Z,29.921,80.647,16.5,4.6,mb,99,80.2,,0.82,us,usp000jphu,2014-11-07T01:48:24.582Z,Nepal-India border region,earthquake,,11.9,,42,reviewed,us,us
2012-07-31T11:50:52.310Z,28.742,82.455,10,4.5,mb,68,97.8,,0.88,us,usp000jppc,2014-11-07T01:48:25.488Z,Nepal,earthquake,,,,15,reviewed,us,us
2012-08-01T19:50:01.040Z,29.972,85.344,10,4.5,mb,11,145.1,,1.15,us,usp000jpr8,2014-11-07T01:48:28.082Z,western Xizang,earthquake,,,,2,reviewed,us,us
2012-08-09T13:12:04.910Z,28.456,86.74,70.2,4.7,mb,108,82.7,,0.93,us,usp000jq3d,2014-11-07T01:48:32.441Z,western Xizang,earthquake,,7,,21,reviewed,us,us
2012-08-23T16:30:21.790Z,28.47,82.69,28.4,5,mb,249,26.1,,0.91,us,usp000jqn6,2015-03-24T01:32:15.491Z,Nepal,earthquake,,12.1,,141,reviewed,us,us
2012-08-28T08:31:24.490Z,28.848,82.022,10,4.6,mb,31,93,,1.14,us,usp000jqz7,2014-11-07T01:48:38.608Z,Nepal,earthquake,,,,12,reviewed,us,us
2012-11-05T13:08:00.030Z,28.447,86.187,77.8,4.5,mb,71,38.9,,1.04,us,usp000jv2d,2015-03-24T01:47:47.524Z,western Xizang,earthquake,,,,26,reviewed,us,us
2012-11-11T18:39:23.680Z,29.46,81.479,37.1,4.8,mb,87,46.1,,1.11,us,usp000jvda,2015-03-24T02:29:52.458Z,Nepal,earthquake,,6.2,,14,reviewed,us,us
2012-11-30T19:39:30.580Z,27.22,88.2,25,4.7,mb,84,116.4,,0.92,us,usp000jw9j,2015-03-24T02:15:46.918Z,"Sikkim, India",earthquake,,11.3,,30,reviewed,us,us
2013-01-02T17:42:16.670Z,29.368,81.199,10,4.7,mb,87,56.6,,1.01,us,usc000eif1,2014-11-07T01:49:44.723Z,"31km ENE of Dipayal, Nepal",earthquake,,,,26,reviewed,us,us
2013-01-09T07:44:17.110Z,29.694,81.711,15.3,5,mb,195,33.9,,0.98,us,usp000jy41,2014-11-07T01:49:48.129Z,Nepal,earthquake,,9.4,,91,reviewed,us,us
2013-01-17T20:59:51.070Z,29.412,81.429,39.1,4.5,mb,14,172.8,,1.48,us,usp000jyhf,2014-11-07T01:49:51.134Z,Nepal,earthquake,,17.2,,1,reviewed,us,us
2013-03-06T16:49:46.540Z,28.758,82.294,10,5,mb,135,70.8,,0.89,us,us2013mka1,2014-11-07T01:50:18.400Z,"43km NNE of Salyan, Nepal",earthquake,,,,63,reviewed,us,us
2013-04-06T18:36:44.250Z,30.039,88.051,35,4.6,mb,74,48,,1.06,us,usb000g1eh,2014-11-07T01:50:31.425Z,"76km NNW of Jiding, China",earthquake,,6.2,,56,reviewed,us,us
2013-06-28T11:40:49.440Z,28.655,82.279,24.8,5,mb,137,35,,0.54,us,usb000i2gf,2015-01-31T02:44:49.396Z,"42km NNE of Salyan, Nepal",earthquake,,4.4,,115,reviewed,us,us
2013-07-15T19:39:44.060Z,28.383,87.599,52.5,4.7,mb,74,75,,1.01,us,usp000k21s,2014-11-07T01:51:16.621Z,western Xizang,earthquake,,5.4,,56,reviewed,us,us
2013-08-30T17:48:42.980Z,28.1613,85.8966,54.65,4.9,mb,,37,0.681,1.09,us,usb000jdvj,2015-01-28T13:59:45.139Z,"6km W of Chongdui, China",earthquake,,5,0.049,,reviewed,us,us
